[0.057s] Invoking command in '/home/student/ros2_ws/build/rtabmap_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/student/ros2_ws/build/rtabmap_msgs
[0.787s] [35m[1mConsolidate compiler generated dependencies of target rtabmap_msgs__rosidl_generator_c[0m
[0.790s] [  0%] Built target rtabmap_msgs__cpp
[0.791s] [  0%] Built target ament_cmake_python_symlink_rtabmap_msgs
[0.791s] [35m[1mConsolidate compiler generated dependencies of target rtabmap_msgs__rosidl_typesupport_cpp[0m
[0.793s] [35m[1mConsolidate compiler generated dependencies of target rtabmap_msgs__rosidl_typesupport_introspection_cpp[0m
[0.793s] [35m[1mConsolidate compiler generated dependencies of target rtabmap_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.793s] [ 12%] Built target rtabmap_msgs__rosidl_generator_c
[0.794s] [35m[1mConsolidate compiler generated dependencies of target rtabmap_msgs__rosidl_typesupport_introspection_c[0m
[0.794s] [ 24%] Built target rtabmap_msgs__rosidl_typesupport_cpp
[0.794s] [35m[1mConsolidate compiler generated dependencies of target rtabmap_msgs__rosidl_typesupport_fastrtps_c[0m
[0.795s] [ 37%] Built target rtabmap_msgs__rosidl_typesupport_introspection_cpp
[0.795s] [35m[1mConsolidate compiler generated dependencies of target rtabmap_msgs__rosidl_typesupport_c[0m
[0.795s] [ 50%] Built target rtabmap_msgs__rosidl_typesupport_introspection_c
[0.795s] [ 63%] Built target rtabmap_msgs__rosidl_typesupport_c
[0.795s] [ 76%] Built target rtabmap_msgs__rosidl_typesupport_fastrtps_c
[0.795s] [ 88%] Built target rtabmap_msgs__rosidl_typesupport_fastrtps_cpp
[0.795s] [ 88%] Built target rtabmap_msgs
[0.796s] [ 88%] Built target rtabmap_msgs__py
[0.796s] [35m[1mConsolidate compiler generated dependencies of target rtabmap_msgs__rosidl_generator_py[0m
[0.796s] [100%] Built target rtabmap_msgs__rosidl_generator_py
[0.796s] [35m[1mConsolidate compiler generated dependencies of target rtabmap_msgs__rosidl_typesupport_c__pyext[0m
[0.796s] [35m[1mConsolidate compiler generated dependencies of target rtabmap_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.797s] [35m[1mConsolidate compiler generated dependencies of target rtabmap_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.799s] [100%] Built target rtabmap_msgs__rosidl_typesupport_c__pyext
[0.800s] [100%] Built target rtabmap_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.800s] [100%] Built target rtabmap_msgs__rosidl_typesupport_introspection_c__pyext
[0.814s] running egg_info
[0.815s] writing rtabmap_msgs.egg-info/PKG-INFO
[0.815s] writing dependency_links to rtabmap_msgs.egg-info/dependency_links.txt
[0.816s] writing top-level names to rtabmap_msgs.egg-info/top_level.txt
[0.817s] reading manifest file 'rtabmap_msgs.egg-info/SOURCES.txt'
[0.818s] writing manifest file 'rtabmap_msgs.egg-info/SOURCES.txt'
[0.860s] [100%] Built target ament_cmake_python_build_rtabmap_msgs_egg
[0.888s] Invoked command in '/home/student/ros2_ws/build/rtabmap_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/student/ros2_ws/build/rtabmap_msgs
[4.010s] Invoking command in '/home/student/ros2_ws/build/rtabmap_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/student/ros2_ws/build/rtabmap_msgs
[4.036s] -- Install configuration: "Release"
[4.039s] -- Execute custom install script
[4.829s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/key_point__struct.h
[4.869s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/key_point__type_support.h
[4.906s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/landmark_detection__functions.h
[4.945s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/landmark_detection__struct.h
[4.971s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/landmark_detection__type_support.h
[5.002s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/landmark_detections__functions.h
[5.040s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/landmark_detections__struct.h
[5.055s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/landmark_detections__type_support.h
[5.087s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/link__functions.h
[5.119s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/link__struct.h
[5.155s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/link__type_support.h
[5.174s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/map_data__functions.h
[5.192s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/map_data__struct.h
[5.208s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/map_data__type_support.h
[5.225s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/map_graph__functions.h
[5.241s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/map_graph__struct.h
[5.259s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/map_graph__type_support.h
[5.276s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/node__functions.h
[5.295s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/node__struct.h
[5.312s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/node__type_support.h
[5.329s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/odom_info__functions.h
[5.346s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/odom_info__struct.h
[5.378s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/odom_info__type_support.h
[5.414s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/path__functions.h
[5.444s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/path__struct.h
[5.479s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/path__type_support.h
[5.528s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/point2f__functions.h
[5.561s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/point2f__struct.h
[5.595s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/point2f__type_support.h
[5.630s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/point3f__functions.h
[5.662s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/point3f__struct.h
[5.697s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/point3f__type_support.h
[5.728s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/rgbd_image__functions.h
[5.759s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/rgbd_image__struct.h
[5.801s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/rgbd_image__type_support.h
[5.837s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/rgbd_images__functions.h
[5.872s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/rgbd_images__struct.h
[5.902s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/rgbd_images__type_support.h
[5.926s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/scan_descriptor__functions.h
[5.965s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/scan_descriptor__struct.h
[5.996s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/scan_descriptor__type_support.h
[6.026s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/sensor_data__functions.h
[6.064s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/sensor_data__struct.h
[6.089s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/sensor_data__type_support.h
[6.119s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/user_data__functions.h
[6.154s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/user_data__struct.h
[6.190s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/user_data__type_support.h
[6.223s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/env_sensor.h
[6.256s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/global_descriptor.h
[6.288s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/goal.h
[6.301s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/gps.h
[6.317s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/info.h
[6.333s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/key_point.h
[6.350s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/landmark_detection.h
[6.366s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/landmark_detections.h
[6.398s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/link.h
[6.431s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/map_data.h
[6.465s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/map_graph.h
[6.485s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/node.h
[6.506s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/odom_info.h
[6.539s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/path.h
[6.576s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/point2f.h
[6.605s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/point3f.h
[6.627s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/rgbd_image.h
[6.671s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/rgbd_images.h
[6.672s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/rosidl_generator_c__visibility_control.h
[6.710s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/scan_descriptor.h
[6.753s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/sensor_data.h
[6.789s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/user_data.h
[6.829s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/add_link.h
[6.865s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/cleanup_local_grids.h
[6.899s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/add_link__functions.h
[6.943s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/add_link__struct.h
[6.979s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/add_link__type_support.h
[7.012s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/cleanup_local_grids__functions.h
[7.054s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/cleanup_local_grids__struct.h
[7.091s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/cleanup_local_grids__type_support.h
[7.123s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/detect_more_loop_closures__functions.h
[7.160s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/detect_more_loop_closures__struct.h
[7.198s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/detect_more_loop_closures__type_support.h
[7.232s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map2__functions.h
[7.267s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map2__struct.h
[7.301s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map2__type_support.h
[7.336s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map__functions.h
[7.366s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map__struct.h
[7.397s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map__type_support.h
[7.428s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_node_data__functions.h
[7.466s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_node_data__struct.h
[7.497s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_node_data__type_support.h
[7.540s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_nodes_in_radius__functions.h
[7.566s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_nodes_in_radius__struct.h
[7.593s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_nodes_in_radius__type_support.h
[7.616s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_plan__functions.h
[7.655s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_plan__struct.h
[7.687s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_plan__type_support.h
[7.731s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/global_bundle_adjustment__functions.h
[7.759s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/global_bundle_adjustment__struct.h
[7.794s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/global_bundle_adjustment__type_support.h
[7.821s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/list_labels__functions.h
[7.838s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/list_labels__struct.h
[7.857s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/list_labels__type_support.h
[7.887s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/load_database__functions.h
[7.923s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/load_database__struct.h
[7.952s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/load_database__type_support.h
[7.985s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/publish_map__functions.h
[8.023s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/publish_map__struct.h
[8.057s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/publish_map__type_support.h
[8.087s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/remove_label__functions.h
